# Starting compiling UnityEngine.TestRunner.dll
/stor/Applications/Unity/Editors/2020.3.14f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-20720a1ce200c4d7194574937e59ea95
# Starting compiling UnityEngine.UI.dll
/stor/Applications/Unity/Editors/2020.3.14f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e136f9978f16a48e9432478c788e6aa
# Starting compiling UnityEditor.TestRunner.dll
/stor/Applications/Unity/Editors/2020.3.14f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fddef32883081d638b6a3a0a8f7f05e7
# Starting compiling UnityEditor.UI.dll
/stor/Applications/Unity/Editors/2020.3.14f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8fcbc730fec2619b399cf340b11192df
# Starting compiling Unity.VSCode.Editor.dll
/stor/Applications/Unity/Editors/2020.3.14f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a39e45b1befcd231c89e2a9ea6c96bc5
# Starting compiling Unity.VisualStudio.Editor.dll
/stor/Applications/Unity/Editors/2020.3.14f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff3b710e18a683d93ae182360eb859b8
# Starting compiling Unity.Timeline.dll
/stor/Applications/Unity/Editors/2020.3.14f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6295046dd0d427886a3888bac37d56c8
# Starting compiling Unity.TextMeshPro.dll
/stor/Applications/Unity/Editors/2020.3.14f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff6283850d218324288364da1a6c83f0
# Starting compiling Unity.CollabProxy.Editor.dll
/stor/Applications/Unity/Editors/2020.3.14f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7661ea690f832841a84989886364c514
# Starting compiling Unity.PlasticSCM.Editor.dll
/stor/Applications/Unity/Editors/2020.3.14f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45d77a7a8e497e2aabe719ee828ff5d4
# Starting compiling Unity.Rider.Editor.dll
/stor/Applications/Unity/Editors/2020.3.14f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a016e81d70fe05f49b8255a23ab09789
# Starting compiling Unity.SysrootPackage.Editor.dll
/stor/Applications/Unity/Editors/2020.3.14f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-79fad5a3c075db2f28fb82177568c512
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/stor/Applications/Unity/Editors/2020.3.14f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf4baa6f21897bee9acf55ada87beff1
# Starting compiling Unity.Timeline.Editor.dll
/stor/Applications/Unity/Editors/2020.3.14f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ddde05cbd45857eee9c90bb958a28117
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/stor/Applications/Unity/Editors/2020.3.14f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7f1d1a4d94a0080fad9b471101d7b7a
# Starting compiling Unity.TextMeshPro.Editor.dll
/stor/Applications/Unity/Editors/2020.3.14f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66cc3f50904aad80890e133462e071a5
